-- Merging decision tree log ---
application
INJECTED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml:17:5-72:19
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Acer\.gradle\caches\transforms-3\587a08e1ba9a6ad7088dd2f52c9be415\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Acer\.gradle\caches\transforms-3\587a08e1ba9a6ad7088dd2f52c9be415\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Acer\.gradle\caches\transforms-3\587a08e1ba9a6ad7088dd2f52c9be415\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Acer\.gradle\caches\transforms-3\587a08e1ba9a6ad7088dd2f52c9be415\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Acer\.gradle\caches\transforms-3\587a08e1ba9a6ad7088dd2f52c9be415\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Acer\.gradle\caches\transforms-3\0c4674de033b959da5fdf4965f6a048c\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\Acer\.gradle\caches\transforms-3\0c4674de033b959da5fdf4965f6a048c\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Acer\.gradle\caches\transforms-3\0c4674de033b959da5fdf4965f6a048c\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.GreenPointEV.Ltd.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Acer\.gradle\caches\transforms-3\0c4674de033b959da5fdf4965f6a048c\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\Acer\.gradle\caches\transforms-3\0c4674de033b959da5fdf4965f6a048c\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Acer\.gradle\caches\transforms-3\0c4674de033b959da5fdf4965f6a048c\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Acer\.gradle\caches\transforms-3\0c4674de033b959da5fdf4965f6a048c\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Acer\.gradle\caches\transforms-3\0c4674de033b959da5fdf4965f6a048c\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.GreenPointEV.Ltd.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Acer\.gradle\caches\transforms-3\0c4674de033b959da5fdf4965f6a048c\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Acer\.gradle\caches\transforms-3\0c4674de033b959da5fdf4965f6a048c\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Acer\.gradle\caches\transforms-3\08708c683b7cfaeb9920200e180512b8\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Acer\.gradle\caches\transforms-3\08708c683b7cfaeb9920200e180512b8\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Acer\.gradle\caches\transforms-3\08708c683b7cfaeb9920200e180512b8\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:32:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\f867e0ebe0dbab3c966b0596337e13b2\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\f867e0ebe0dbab3c966b0596337e13b2\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\f867e0ebe0dbab3c966b0596337e13b2\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:32:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\f867e0ebe0dbab3c966b0596337e13b2\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:36:9-45:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\f867e0ebe0dbab3c966b0596337e13b2\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:39:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\f867e0ebe0dbab3c966b0596337e13b2\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:40:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\f867e0ebe0dbab3c966b0596337e13b2\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:41:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\f867e0ebe0dbab3c966b0596337e13b2\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:38:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\f867e0ebe0dbab3c966b0596337e13b2\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:37:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\f867e0ebe0dbab3c966b0596337e13b2\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:42:13-44:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\f867e0ebe0dbab3c966b0596337e13b2\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:43:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\f867e0ebe0dbab3c966b0596337e13b2\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:43:25-88
meta-data#aia-compat-api-min-version
ADDED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\6823ee160a76b78f3d46d683a3cf2cc8\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:10:9-12:33
	android:value
		ADDED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\6823ee160a76b78f3d46d683a3cf2cc8\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:12:13-30
	android:name
		ADDED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\6823ee160a76b78f3d46d683a3cf2cc8\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:11:13-54
